type,name,notice,furigana
もえるごみ,アイスノン(冷却枕),,あ
もえないごみ,アイスピック,,あ
もえないごみ,アイロン,,あ
もえないごみ,アイロン台,,あ
もえないごみ,アクセサリー,,あ
粗大ごみ（有料）,アコーディオンカーテン,レールは別,あ
もえないごみ,アダプター(電源用),,あ
もえるごみ,アノラック,,あ
もえるごみ,アルバム,,あ
もえるごみ,アルミコーティング袋(レトルト食品など),,あ
粗大ごみ（有料）,アルミサッシ,1枚で1点,あ
町会リサイクル,アルミホイル(調理用),,あ
町会リサイクル,アルミ缶,,あ
町会リサイクル,アルミ皿,,あ
粗大ごみ（有料）,アンテナ(テレビ用),,あ
もえないごみ,アンプ(ステレオ),,あ
もえないごみ,安全靴,,あ
もえるごみ,雨どい,50cm以下に切る,あ
粗大ごみ（有料）,雨どい,50cm以下に切ればもえるごみ,あ
もえるごみ,雨具(カッパ),,あ
町会リサイクル,空きびん,ふたははずす,あ
町会リサイクル,空き缶,アルミ・スチールに分ける,あ
もえないごみ,足ふみミシン,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),あ
粗大ごみ（有料）,足ふみミシン,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,あ
粗大ごみ（有料）,編み機,,あ
粗大ごみ（有料）,網戸,1枚で1点,あ
処理困難物,油(ガソリン・灯油),,あ
町会リサイクル,油(廃食用油),,あ
もえないごみ,油びん(食用),,あ
粗大ごみ（有料）,いす,,い
もえないごみ,インクカートリッジ,もしくは販売店へ返却,い
もえるごみ,インクリボン(ワープ口用),,い
もえないごみ,インターホン,,い
もえないごみ,衣装ケース,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),い
粗大ごみ（有料）,衣装ケース,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,い
もえるごみ,衣類,50cm以下に切る,い
家電リサイクル,衣類乾燥機,,い
処理困難物,医療用廃棄物,,い
町会リサイクル,一升びん,酒屋、醤油販売店に返却可・ふたははずす,い
もえないごみ,一斗缶,中身の入っていないもの,い
粗大ごみ（有料）,一輪車(スポーツ用),,い
粗大ごみ（有料）,一輪車(運搬用),,い
もえないごみ,印鑑,,い
もえないごみ,板ガラス,,い
粗大ごみ（有料）,板戸,,い
もえるごみ,板切れ,50cm以下に切る,い
もえるごみ,ウェットティッシュ,,う
粗大ごみ（有料）,うす(臼),,う
もえるごみ,うちわ,,う
粗大ごみ（有料）,羽毛布団,1枚で1点,う
もえないごみ,植木鉢(陶磁器製),土を落とす・プラスチック製はもえるごみ,う
もえるごみ,植木用支柱(プラスチック製),50cm以下に切る・金属製または中が金属製はもえないごみ,う
もえるごみ,植木剪定くず,50cm以下に切る,う
もえないごみ,乳母車,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),う
粗大ごみ（有料）,乳母車,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,う
もえるごみ,浮き輪,,う
もえないごみ,腕時計,,う
もえるごみ,FD(フロッピーディスク),,え
処理困難物,FRP(ガラス繊維),,え
もえるごみ,LD(レーザーディスク),,え
もえるごみ,MD(ミニディスク),,え
家電リサイクル,エアコン(家庭用),,え
粗大ごみ（有料）,エレクトーン,,え
粗大ごみ（有料）,映写機,,え
家電リサイクル,液品テレビ,,え
もえないごみ,鉛筆削り器,,え
もえるごみ,塩化ビニール,50cm以下に切る,え
もえるごみ,塩化ビニールパイプ,50cm以下に切る,え
雑誌・雑がみ,絵本,,え
もえないごみ,枝きりはさみ,,え
もえるごみ,枝類,長さ50cm以内、太さ10cm以内,え
もえないごみ,オーディオデッキ,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),お
